[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L173, T30, R1053, B662)
  [Group] class='QWidget' auto_id='' text='' rect=(L173, T30, R1053, B662)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L173, T31, R1053, B662)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L173, T31, R1053, B662)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L173, T31, R233, B662)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L173, T127, R233, B163)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T133, R215, B157)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T133, R215, B157)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T129, R223, B146)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L173, T175, R233, B211)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T181, R215, B205)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T181, R215, B205)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T177, R223, B194)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L173, T223, R233, B259)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T229, R215, B253)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T229, R215, B253)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T225, R223, B242)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L173, T271, R233, B307)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T277, R215, B301)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T277, R215, B301)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T273, R223, B290)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L173, T319, R233, B355)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T325, R215, B349)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T325, R215, B349)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T321, R223, B338)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L173, T367, R233, B403)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T373, R215, B397)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T373, R215, B397)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T369, R223, B386)
          [Button] class='mmui::HandoffTabbarView' auto_id='MainView.main_tabbar.tabbar_handoff' text='Mobile' rect=(L173, T562, R233, B598)
            [Button] class='mmui::XButton' auto_id='' text='Mobile' rect=(L185, T562, R221, B598)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T568, R215, B592)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T568, R215, B592)
          [Button] class='mmui::MainTabBarSettingView' auto_id='MainView.main_tabbar.tabbar_setting' text='More' rect=(L185, T610, R221, B646)
            [Button] class='mmui::XButton' auto_id='' text='More' rect=(L185, T610, R221, B646)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T616, R215, B640)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T616, R215, B640)
        [Group] class='QWidget' auto_id='MainView.main_window_corner_view' text='' rect=(L233, T31, R1053, B662)
