[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L242, T79, R1198, B756)
  [Window] class='mmui::SessionPickerWindow' auto_id='' text='WeChatStart Group Chat' rect=(L334, T112, R1104, B722)
    [Group] class='mmui::XView' auto_id='' text='' rect=(L359, T137, R1079, B697)
      [Group] class='mmui::XView' auto_id='' text='' rect=(L359, T137, R679, B193)
        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L383, T157, R655, B185)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L389, T163, R405, B179)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L389, T163, R405, B179)
          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L409, T161, R649, B181)
            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L409, T161, R649, B181)
      [Group] class='mmui::SPDetailView' auto_id='' text='' rect=(L679, T137, R1079, B697)
        [Group] class='mmui::XView' auto_id='' text='' rect=(L679, T137, R1079, B193)
          [Text] class='mmui::XTextView' auto_id='title' text='Start Group Chat' rect=(L703, T161, R816, B181)
          [Text] class='mmui::XTextView' auto_id='subtitle' text='' rect=(L0, T0, R0, B0)
        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L679, T193, R1079, B194)
        [Text] class='mmui::XTableView' auto_id='sp_choice_contact_list' text='0 contact(s) selected' rect=(L679, T194, R1079, B619)
          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L679, T194, R1079, B619)
            [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
        [Button] class='mmui::XOutlineButton' auto_id='cancel_btn' text='Cancel' rect=(L891, T643, R1003, B673)
          [Text] class='mmui::XTextView' auto_id='' text='Cancel' rect=(L925, T647, R970, B669)
        [Button] class='mmui::XOutlineButton' auto_id='confirm_btn' text='Finish' rect=(L755, T643, R867, B673)
          [Text] class='mmui::XTextView' auto_id='' text='Finish' rect=(L792, T647, R831, B669)
      [Group] class='mmui::SPMasterView' auto_id='' text='' rect=(L359, T193, R679, B697)
        [List] class='mmui::StickyHeaderRecyclerListView' auto_id='sp_to_select_contact_list' text='Select contacts to add' rect=(L359, T193, R679, B697)
          [CheckBox] class='mmui::SPSelectionBaseRow' auto_id='' text='' rect=(L359, T193, R679, B228)
          [CheckBox] class='mmui::SPSelectionBaseRow' auto_id='' text='' rect=(L359, T228, R679, B263)
