[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L1, T0, R624, B919)
  [Group] class='QWidget' auto_id='' text='' rect=(L1, T0, R624, B919)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L1, T1, R624, B919)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L1, T1, R624, B919)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L1, T1, R61, B919)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L1, T97, R61, B133)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T103, R43, B127)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T103, R43, B127)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T99, R51, B116)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L1, T145, R61, B181)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T151, R43, B175)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T151, R43, B175)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T147, R51, B164)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L1, T193, R61, B229)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T199, R43, B223)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T199, R43, B223)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T195, R51, B212)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L1, T241, R61, B277)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T247, R43, B271)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T247, R43, B271)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T243, R51, B260)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L1, T289, R61, B325)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T295, R43, B319)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T295, R43, B319)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T291, R51, B308)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L1, T337, R61, B373)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T343, R43, B367)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T343, R43, B367)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L34, T339, R51, B356)
          [Button] class='mmui::HandoffTabbarView' auto_id='MainView.main_tabbar.tabbar_handoff' text='Mobile' rect=(L1, T819, R61, B855)
            [Button] class='mmui::XButton' auto_id='' text='Mobile' rect=(L13, T819, R49, B855)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T825, R43, B849)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T825, R43, B849)
          [Button] class='mmui::MainTabBarSettingView' auto_id='MainView.main_tabbar.tabbar_setting' text='More' rect=(L13, T867, R49, B903)
            [Button] class='mmui::XButton' auto_id='' text='More' rect=(L13, T867, R49, B903)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L19, T873, R43, B897)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L19, T873, R43, B897)
        [Group] class='QWidget' auto_id='MainView.main_window_corner_view' text='' rect=(L61, T1, R624, B919)
          [Group] class='mmui::MainView' auto_id='MainView.main_window_corner_view.MainView' text='' rect=(L61, T33, R620, B915)
            [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view' text='' rect=(L61, T33, R620, B915)
              [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view' text='' rect=(L61, T33, R620, B915)
                [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L260, T33, R620, B915)
                  [Group] class='mmui::DetailView' auto_id='' text='' rect=(L260, T33, R620, B915)
                    [Group] class='mmui::XVBoxView' auto_id='profile_view' text='' rect=(L260, T33, R620, B915)
                      [Group] class='QFScrollArea' auto_id='' text='' rect=(L260, T71, R620, B915)
                        [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L260, T71, R620, B915)
                          [Group] class='mmui::XHBoxView' auto_id='qt_scrollarea_viewport.profile_h_view' text='' rect=(L260, T71, R620, B915)
                            [Group] class='mmui::ProfileView' auto_id='' text='' rect=(L260, T71, R620, B507)
                              [Group] class='mmui::ProfileViewNormal' auto_id='' text='' rect=(L260, T71, R620, B507)
                                [Group] class='mmui::ProfileResizeVBoxView' auto_id='content_v_view' text='' rect=(L260, T71, R620, B507)
                                  [Group] class='mmui::ProfileHeaderUi' auto_id='' text='' rect=(L260, T95, R620, B172)
                                    [Group] class='mmui::XVBoxView' auto_id='head_image_v_view' text='' rect=(L284, T95, R344, B157)
                                      [Button] class='mmui::ContactHeadView' auto_id='head_image_v_view.head_view_' text='bobalão' rect=(L284, T95, R344, B155)
                                    [Group] class='mmui::XVBoxView' auto_id='right_v_view' text='' rect=(L360, T95, R596, B157)
                                      [Group] class='mmui::XHBoxView' auto_id='right_v_view.nickname_button_view' text='' rect=(L360, T95, R596, B119)
                                        [Text] class='mmui::XTextView' auto_id='right_v_view.nickname_button_view.display_name_text' text='bobalão' rect=(L360, T95, R443, B117)
                                        [Group] class='mmui::XVBoxView' auto_id='right_v_view.nickname_button_view.more_button_v_view' text='' rect=(L572, T95, R596, B119)
                                          [Button] class='mmui::XButton' auto_id='' text='More' rect=(L572, T95, R596, B119)
                                            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L576, T99, R592, B115)
                                              [Button] class='mmui::XImage' auto_id='' text='' rect=(L576, T99, R592, B115)
                                      [Group] class='mmui::XVBoxView' auto_id='right_v_view.user_info_center_view' text='' rect=(L360, T123, R555, B157)
                                        [Group] class='mmui::XHBoxView' auto_id='right_v_view.user_info_center_view.basic_line_view' text='' rect=(L360, T123, R555, B140)
                                          [Text] class='mmui::XTextView' auto_id='right_v_view.user_info_center_view.basic_line_view.basic_line.key_text' text='Name:' rect=(L360, T123, R398, B140)
                                          [Text] class='mmui::ProfileTextView' auto_id='right_v_view.user_info_center_view.basic_line_view.ProfileTextView' text='Felipe' rect=(L398, T123, R433, B140)
                                        [Group] class='mmui::XHBoxView' auto_id='right_v_view.user_info_center_view.basic_line_view' text='' rect=(L360, T140, R555, B157)
                                          [Text] class='mmui::XTextView' auto_id='right_v_view.user_info_center_view.basic_line_view.basic_line.key_text' text='WeChat ID:' rect=(L360, T140, R425, B157)
                                          [Text] class='mmui::ProfileTextView' auto_id='right_v_view.user_info_center_view.basic_line_view.ProfileTextView' text='wxid_b9zdqyk5a0dv22' rect=(L425, T140, R555, B157)
                                  [Group] class='mmui::ProfileDetailNormalUi' auto_id='content_v_view.ProfileResizeVBoxView' text='' rect=(L260, T172, R620, B385)
                                    [Group] class='mmui::XHBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host' text='' rect=(L260, T172, R620, B385)
                                      [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view' text='' rect=(L284, T172, R596, B385)
