[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L0, T0, R1920, B1040)
  [Window] class='mmui::SessionPickerWindow' auto_id='' text='WeChatStart Group Chat' rect=(L574, T214, R1344, B824)
    [Group] class='mmui::XView' auto_id='' text='' rect=(L599, T239, R1319, B799)
      [Group] class='mmui::XView' auto_id='' text='' rect=(L599, T239, R919, B295)
        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L623, T259, R895, B287)
          [Button] class='mmui::XButton' auto_id='' text='Clear' rect=(L871, T265, R889, B281)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L873, T265, R889, B281)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L873, T265, R889, B281)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L629, T265, R645, B281)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L629, T265, R645, B281)
          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='Felipe' rect=(L649, T263, R867, B283)
            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L649, T263, R867, B283)
      [Group] class='mmui::SPDetailView' auto_id='' text='' rect=(L919, T239, R1319, B799)
        [Group] class='mmui::XView' auto_id='' text='' rect=(L919, T239, R1319, B295)
          [Text] class='mmui::XTextView' auto_id='title' text='Start Group Chat' rect=(L943, T263, R1056, B283)
          [Text] class='mmui::XTextView' auto_id='subtitle' text='' rect=(L0, T0, R0, B0)
        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L919, T295, R1319, B296)
        [Text] class='mmui::XTableView' auto_id='sp_choice_contact_list' text='0 contact(s) selected' rect=(L919, T296, R1319, B721)
          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L919, T296, R1319, B721)
            [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
        [Button] class='mmui::XOutlineButton' auto_id='cancel_btn' text='Cancel' rect=(L1131, T745, R1243, B775)
          [Text] class='mmui::XTextView' auto_id='' text='Cancel' rect=(L1165, T749, R1210, B771)
