[Window] class='mmui::PreferenceWindow' auto_id='PreferenceWindow' text='Settings' rect=(L319, T179, R959, B739)
  [Group] class='QWidget' auto_id='' text='' rect=(L319, T179, R959, B739)
    [Group] class='QWidget' auto_id='' text='' rect=(L319, T180, R959, B739)
      [Group] class='mmui::PreferenceTabView' auto_id='' text='' rect=(L319, T180, R479, B739)
        [Button] class='mmui::XButton' auto_id='' text='My Account' rect=(L319, T220, R479, B260)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L335, T230, R355, B250)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L335, T230, R355, B250)
          [Text] class='mmui::XTextView' auto_id='' text='My Account' rect=(L363, T230, R444, B250)
        [Button] class='mmui::XButton' auto_id='' text='General' rect=(L319, T260, R479, B300)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L335, T270, R355, B290)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L335, T270, R355, B290)
          [Text] class='mmui::XTextView' auto_id='' text='General' rect=(L363, T270, R415, B290)
        [Button] class='mmui::XButton' auto_id='' text='Shortcuts' rect=(L319, T300, R479, B340)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L335, T310, R355, B330)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L335, T310, R355, B330)
          [Text] class='mmui::XTextView' auto_id='' text='Shortcuts' rect=(L363, T310, R427, B330)
        [Button] class='mmui::XButton' auto_id='' text='Notifications' rect=(L319, T340, R479, B380)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L335, T350, R355, B370)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L335, T350, R355, B370)
          [Text] class='mmui::XTextView' auto_id='' text='Notifications' rect=(L363, T350, R449, B370)
        [Button] class='mmui::XButton' auto_id='' text='Plug-in' rect=(L319, T380, R479, B420)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L335, T390, R355, B410)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L335, T390, R355, B410)
          [Text] class='mmui::XTextView' auto_id='' text='Plug-in' rect=(L363, T390, R412, B410)
