[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L0, T0, R1280, B920)
  [Window] class='mmui::XMenu' auto_id='' text='Weixin' rect=(L388, T437, R660, B908)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Copy' rect=(L417, T466, R631, B498)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Edit' rect=(L417, T498, R631, B530)
    [Group] class='QWidget' auto_id='' text='' rect=(L417, T530, R631, B539)
      [Group] class='mmui::XDivider' auto_id='' text='' rect=(L425, T534, R623, B535)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Forward...' rect=(L417, T539, R631, B571)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Add to Favorites' rect=(L417, T571, R631, B604)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Select...' rect=(L417, T604, R631, B636)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Reminder' rect=(L417, T636, R631, B668)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Quote' rect=(L417, T668, R631, B700)
    [Group] class='QWidget' auto_id='' text='' rect=(L417, T700, R631, B709)
      [Group] class='mmui::XDivider' auto_id='' text='' rect=(L425, T704, R623, B705)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Summary' rect=(L417, T709, R631, B741)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Show in folder' rect=(L417, T741, R631, B773)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Save as…' rect=(L417, T773, R631, B806)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Open With…' rect=(L417, T806, R631, B838)
    [Group] class='QWidget' auto_id='' text='' rect=(L417, T838, R631, B847)
      [Group] class='mmui::XDivider' auto_id='' text='' rect=(L425, T842, R623, B843)
    [MenuItem] class='mmui::XMenuView' auto_id='XMenuItem' text='Delete' rect=(L417, T847, R631, B879)
  [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R1280, B920)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L0, T1, R1280, B920)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L0, T1, R1280, B920)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L0, T1, R60, B920)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L0, T97, R60, B133)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T103, R42, B127)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T103, R42, B127)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T99, R50, B116)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L0, T145, R60, B181)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T151, R42, B175)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T151, R42, B175)
