[Window] class='mmui::MainWindow' auto_id='' text='WeChat' rect=(L0, T0, R1848, B1025)
  [Window] class='mmui::SessionPickerWindow' auto_id='' text='WeChatStart Group Chat' rect=(L538, T207, R1308, B817)
    [Group] class='mmui::XView' auto_id='' text='' rect=(L563, T232, R1283, B792)
      [Group] class='mmui::XView' auto_id='' text='' rect=(L563, T232, R883, B288)
        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L587, T252, R859, B280)
          [Button] class='mmui::XButton' auto_id='' text='Clear' rect=(L835, T258, R853, B274)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L837, T258, R853, B274)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L837, T258, R853, B274)
          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L593, T258, R609, B274)
            [Button] class='mmui::XImage' auto_id='' text='' rect=(L593, T258, R609, B274)
          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='Victor Silva' rect=(L613, T256, R831, B276)
            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L613, T256, R831, B276)
      [Group] class='mmui::SPDetailView' auto_id='' text='' rect=(L883, T232, R1283, B792)
        [Group] class='mmui::XView' auto_id='' text='' rect=(L883, T232, R1283, B288)
          [Text] class='mmui::XTextView' auto_id='title' text='Start Group Chat' rect=(L907, T256, R1020, B276)
          [Text] class='mmui::XTextView' auto_id='subtitle' text='1 contact(s) selected' rect=(L1141, T257, R1259, B274)
        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L883, T288, R1283, B289)
        [Text] class='mmui::XTableView' auto_id='sp_choice_contact_list' text='1 contact(s) selected' rect=(L883, T289, R1283, B714)
          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
